iter	Passed	Remaining
934	850	59
935	851	58
936	852	57
937	853	56
938	854	55
939	855	54
940	856	53
941	857	52
942	858	51
943	859	50
944	860	50
945	861	49
946	862	48
947	863	47
948	864	46
949	865	45
950	865	44
951	866	43
952	867	42
953	868	41
954	870	41
955	871	40
956	872	39
957	873	38
958	875	37
959	876	36
960	876	35
961	877	34
962	878	33
963	879	32
964	880	31
965	881	31
966	882	30
967	883	29
968	884	28
969	885	27
970	886	26
971	886	25
972	887	24
973	888	23
974	889	22
975	890	21
976	891	20
977	892	20
978	893	19
979	894	18
980	894	17
981	895	16
982	896	15
983	897	14
984	898	13
985	899	12
986	900	11
987	901	10
988	902	10
989	903	9
990	904	8
991	905	7
992	905	6
993	906	5
994	907	4
995	908	3
996	909	2
997	910	1
998	911	0
999	911	0
